id,name,episodes,lat,lon,arc,source
nagagutsu-kingdom,Nagagutsu Kingdom,"[884, 884]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nagagutsu_Kingdom
navarone-island,Navarone Island,"[195, 197]",,,,https://onepiece.fandom.com/wiki/Navarone_Island
paradise-island,Paradise Island,"[1, 702]",1.0,1.01,,https://onepiece.fandom.com/wiki/Paradise_Island
arabasta-arc,Arabasta Arc,"[91, 1080]",1.0,1.1,,https://onepiece.fandom.com/wiki/Arabasta_Arc
beasts-pirates,Beasts Pirates,"[373, 1080]",2.0,2.1,,https://onepiece.fandom.com/wiki/Beasts_Pirates
wano-country,Wano Country,"[344, 1123]",1.0,1.1,,https://onepiece.fandom.com/wiki/Wano_Country
long-ring-long-land-arc,Long Ring Long Land Arc,"[68, 918]",1.0,1.1,,https://onepiece.fandom.com/wiki/Long_Ring_Long_Land_Arc
jaya-arc,Jaya Arc,"[63, 907]",5.0,5.1,,https://onepiece.fandom.com/wiki/Jaya_Arc
loguetown-arc,Loguetown Arc,"[1, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/Loguetown_Arc
amazon-lily,Amazon Lily,"[408, 1088]",1.0,1.1,,https://onepiece.fandom.com/wiki/Amazon_Lily
marineford,Marineford,"[43, 836]",4.0,4.1,,https://onepiece.fandom.com/wiki/Marineford
episode-of-luffy,Episode of Luffy,"[279, 907]",,,,https://onepiece.fandom.com/wiki/Episode_of_Luffy
episode-guide-wano-country-saga,Episode Guide/Wano Country Saga,"[19, 1085]",,,,https://onepiece.fandom.com/wiki/Episode_Guide/Wano_Country_Saga
episode-guide-arabasta-saga,Episode Guide/Arabasta Saga,"[34, 135]",,,,https://onepiece.fandom.com/wiki/Episode_Guide/Arabasta_Saga
dias,Dias,"[1, 844]",1.0,1.1,,https://onepiece.fandom.com/wiki/Dias
zou-arc,Zou Arc,"[492, 1083]",2.0,2.1,,https://onepiece.fandom.com/wiki/Zou_Arc
baratie-arc,Baratie Arc,"[18, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/Baratie_Arc
punk-hazard,Punk Hazard,"[570, 1152]",1.0,1.1,,https://onepiece.fandom.com/wiki/Punk_Hazard
saga,Saga,"[1, 931]",1.0,1.01,,https://onepiece.fandom.com/wiki/Saga
acacia,Acacia,"[630, 630]",1.0,1.1,,https://onepiece.fandom.com/wiki/Acacia
donquixote-family,Donquixote Family,"[151, 1120]",3.0,3.1,,https://onepiece.fandom.com/wiki/Donquixote_Family
marine-x,Marine X,"[1, 947]",1.0,1.1,,https://onepiece.fandom.com/wiki/Marine_X
poro,Poro,"[5, 8]",2.0,2.1,,https://onepiece.fandom.com/wiki/Poro
regis,Regis,"[1, 1000]",,,,https://onepiece.fandom.com/wiki/Regis
kuroba,Kuroba,"[1, 999]",1.0,1.1,,https://onepiece.fandom.com/wiki/Kuroba
bismarck,Bismarck,"[1, 923]",1.0,1.01,,https://onepiece.fandom.com/wiki/Bismarck
levely-arc,Levely Arc,"[492, 1091]",1.0,1.01,,https://onepiece.fandom.com/wiki/Levely_Arc
sterry,Sterry,"[500, 1120]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sterry
hot-wind-marines,Hot Wind Marines,"[201, 201]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hot_Wind_Marines
kobato,Kobato,"[198, 202]",1.0,1.1,,https://onepiece.fandom.com/wiki/Kobato
sada,Sada,"[1, 1383]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sada
shirotsu,Shirotsu,"[1, 861]",1.0,1.1,,https://onepiece.fandom.com/wiki/Shirotsu
fish-men,Fish-Men,"[31, 786]",1.0,1.1,,https://onepiece.fandom.com/wiki/Fish-Men
pandaman,Pandaman,"[1, 1123]",1.0,1.1,,https://onepiece.fandom.com/wiki/Pandaman
boodle,Boodle,"[6, 1148]",1.0,1.1,,https://onepiece.fandom.com/wiki/Boodle
sabo,Sabo,"[2, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sabo
shimotsuki-yasuie,Shimotsuki Yasuie,"[916, 1079]",1.0,1.01,,https://onepiece.fandom.com/wiki/Shimotsuki_Yasuie
new-fish-man-pirates,New Fish-Man Pirates,"[527, 570]",4.0,4.1,,https://onepiece.fandom.com/wiki/New_Fish-Man_Pirates
drake-non-canon,Drake (Non-Canon),"[196, 205]",1.0,1.1,,https://onepiece.fandom.com/wiki/Drake_(Non-Canon)
dressrosa,Dressrosa,"[598, 1143]",1.0,1.1,,https://onepiece.fandom.com/wiki/Dressrosa
wadatsumi,Wadatsumi,"[525, 876]",1.0,1.1,,https://onepiece.fandom.com/wiki/Wadatsumi
spider-miles,Spider Miles,"[689, 689]",1.0,1.1,,https://onepiece.fandom.com/wiki/Spider_Miles
egghead,Egghead,"[1083, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Egghead
jonathan,Jonathan,"[196, 511]",8.0,8.1,,https://onepiece.fandom.com/wiki/Jonathan
new-marineford,New Marineford,"[517, 958]",1.0,1.1,,https://onepiece.fandom.com/wiki/New_Marineford
billy-cook,Billy (Cook),"[196, 206]",2.0,2.1,,https://onepiece.fandom.com/wiki/Billy_(Cook)
toma,Toma,"[1, 897]",1.0,1.01,,https://onepiece.fandom.com/wiki/Toma
peppoko,Peppoko,"[1, 48]",1.0,1.1,,https://onepiece.fandom.com/wiki/Peppoko
poppoko,Poppoko,"[1, 48]",1.0,1.1,,https://onepiece.fandom.com/wiki/Poppoko
horo,Horo,"[1, 1680]",1.0,1.1,,https://onepiece.fandom.com/wiki/Horo
nasugasira,Nasugasira,"[1, 1138]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nasugasira
aramaki,Aramaki,"[227, 1121]",1.0,1.01,,https://onepiece.fandom.com/wiki/Aramaki
aladine,Aladine,"[540, 877]",1.0,1.1,,https://onepiece.fandom.com/wiki/Aladine
boo-kong,Boo Kong,"[1, 828]",1.0,1.01,,https://onepiece.fandom.com/wiki/Boo_Kong
marley-brothers,Marley Brothers,"[197, 202]",1.0,1.1,,https://onepiece.fandom.com/wiki/Marley_Brothers
153rd-branch,153rd Branch,"[2, 10]",1.0,1.1,,https://onepiece.fandom.com/wiki/153rd_Branch
marron,Marron,"[1, 1993]",1.0,1.1,,https://onepiece.fandom.com/wiki/Marron
sarie-nantokanette,Sarie Nantokanette,"[777, 1120]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sarie_Nantokanette
tom-non-canon,Tom (Non-Canon),"[196, 197]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tom_(Non-Canon)
revolutionary-army,Revolutionary Army,"[45, 1149]",2.0,2.1,,https://onepiece.fandom.com/wiki/Revolutionary_Army
green-bit,Green Bit,"[623, 648]",1.0,1.1,,https://onepiece.fandom.com/wiki/Green_Bit
shinpachi,Shinpachi,"[196, 196]",1.0,1.1,,https://onepiece.fandom.com/wiki/Shinpachi
rokkaku,Rokkaku,"[2, 2]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rokkaku
gyaro,Gyaro,"[386, 544]",1.0,1.1,,https://onepiece.fandom.com/wiki/Gyaro
promise-land,Promise Land,"[1, 1855]",1.0,1.1,,https://onepiece.fandom.com/wiki/Promise_Land
ginny,Ginny,"[415, 1138]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ginny
macro,Macro,"[386, 544]",1.0,1.1,,https://onepiece.fandom.com/wiki/Macro
hakugan,Hakugan,"[629, 1115]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hakugan
mekao,Mekao,"[196, 196]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mekao
tansui,Tansui,"[386, 544]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tansui
arsel,Arsel,"[1, 1908]",1.0,1.1,,https://onepiece.fandom.com/wiki/Arsel
nebulandia,Nebulandia,"[1, 1513]",,,,https://onepiece.fandom.com/wiki/Nebulandia
morgan,Morgan,"[2, 68]",1.0,1.1,,https://onepiece.fandom.com/wiki/Morgan
whisky-peak-arc,Whisky Peak Arc,"[64, 907]",2.0,2.1,,https://onepiece.fandom.com/wiki/Whisky_Peak_Arc
amazon-lily-arc,Amazon Lily Arc,"[408, 1087]",1.0,1.1,,https://onepiece.fandom.com/wiki/Amazon_Lily_Arc
nefertari-vivi-history,Nefertari Vivi/History,"[62, 1154]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nefertari_Vivi/History
jessica,Jessica,"[196, 202]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jessica
smile-factory,SMILE Factory,"[630, 734]",1.0,1.1,,https://onepiece.fandom.com/wiki/SMILE_Factory
donquixote-pirates,Donquixote Pirates,"[151, 736]",3.0,3.1,,https://onepiece.fandom.com/wiki/Donquixote_Pirates
camie,Camie,"[385, 546]",1.0,1.1,,https://onepiece.fandom.com/wiki/Camie
hack,Hack,"[633, 1134]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hack
sargus,Sargus,"[1, 1909]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sargus
homey-premier-show,Homey (Premier Show),"[1, 1841]",1.0,1.1,,https://onepiece.fandom.com/wiki/Homey_(Premier_Show)
ukkari,Ukkari,"[2, 2]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ukkari
koala,Koala,"[541, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Koala
marine-gs-general-hospital,Marine GS General Hospital,"[1150, 1150]",1.0,1.1,,https://onepiece.fandom.com/wiki/Marine_GS_General_Hospital
bell-m-re,Bell-mère,"[32, 44]",1.0,1.1,,https://onepiece.fandom.com/wiki/Bell-mère
diez-barrels,Diez Barrels,"[704, 736]",1.0,1.01,,https://onepiece.fandom.com/wiki/Diez_Barrels
gates-of-justice,Gates of Justice,"[264, 485]",,,,https://onepiece.fandom.com/wiki/Gates_of_Justice
arlong-park-arc,Arlong Park Arc,"[5, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/Arlong_Park_Arc
straw-hat,Straw Hat,"[1, 897]",8.0,8.1,,https://onepiece.fandom.com/wiki/Straw_Hat
sister-anko,Sister Anko,"[1, 792]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sister_Anko
rakesh,Rakesh,"[701, 701]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rakesh
helmeppo,Helmeppo,"[2, 1150]",1.0,1.1,,https://onepiece.fandom.com/wiki/Helmeppo
g-2,G-2,"[421, 880]",2.0,2.1,,https://onepiece.fandom.com/wiki/G-2
s-mart,S.Mart,"[1, 2000]",,,,https://onepiece.fandom.com/wiki/S.Mart
paradise,Paradise,"[31, 1121]",1.0,1.1,,https://onepiece.fandom.com/wiki/Paradise
monkey-d-garp-history,Monkey D. Garp/History,"[68, 1130]",3.0,3.1,,https://onepiece.fandom.com/wiki/Monkey_D._Garp/History
uta-s-past-arc,Uta's Past Arc,"[4, 1030]",,,,https://onepiece.fandom.com/wiki/Uta's_Past_Arc
caribou-s-kehihihihi-in-the-new-world,Caribou's Kehihihihi in the New World,"[492, 921]",,,,https://onepiece.fandom.com/wiki/Caribou's_Kehihihihi_in_the_New_World
one-piece-stampede,One Piece: Stampede,"[492, 907]",3.0,3.1,,https://onepiece.fandom.com/wiki/One_Piece:_Stampede
isoka,Isoka,"[139, 143]",1.0,1.1,,https://onepiece.fandom.com/wiki/Isoka
16th-branch,16th Branch,"[31, 490]",1.0,1.1,,https://onepiece.fandom.com/wiki/16th_Branch
g-14,G-14,"[1090, 1103]",1.0,1.1,,https://onepiece.fandom.com/wiki/G-14
baby-5,Baby 5,"[608, 722]",1.0,1.1,,https://onepiece.fandom.com/wiki/Baby_5
randolph-non-canon,Randolph (Non-Canon),"[1, 971]",1.0,1.01,,https://onepiece.fandom.com/wiki/Randolph_(Non-Canon)
karoo,Karoo,"[65, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Karoo
post-enies-lobby-arc,Post-Enies Lobby Arc,"[53, 1053]",1.0,1.1,,https://onepiece.fandom.com/wiki/Post-Enies_Lobby_Arc
trap-tower,Trap Tower,"[1, 1735]",1.0,1.1,,https://onepiece.fandom.com/wiki/Trap_Tower
daddy-masterson,Daddy Masterson,"[50, 50]",1.0,1.01,,https://onepiece.fandom.com/wiki/Daddy_Masterson
peachbeard,Peachbeard,"[880, 880]",1.0,1.01,,https://onepiece.fandom.com/wiki/Peachbeard
akibi,Akibi,"[139, 143]",1.0,1.1,,https://onepiece.fandom.com/wiki/Akibi
pukau,Pukau,"[139, 139]",1.0,1.1,,https://onepiece.fandom.com/wiki/Pukau
nine-red-scabbards,Nine Red Scabbards,"[580, 1083]",2.0,2.1,,https://onepiece.fandom.com/wiki/Nine_Red_Scabbards
usopp-gallery,Usopp/Gallery,"[1, 995]",,,,https://onepiece.fandom.com/wiki/Usopp/Gallery
rapanui-pasqua,Rapanui Pasqua,"[139, 143]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rapanui_Pasqua
sanji-history-non-canon,Sanji/History/Non-Canon,"[20, 1086]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sanji/History/Non-Canon
episode-of-merry,Episode of Merry,"[279, 907]",,,,https://onepiece.fandom.com/wiki/Episode_of_Merry
jinbe-gallery,Jinbe/Gallery,"[1, 968]",,,,https://onepiece.fandom.com/wiki/Jinbe/Gallery
rurubu-one-piece,Rurubu One Piece,"[1, 1977]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rurubu_One_Piece
germa-66-s-ahh-an-emotionless-excursion,Germa 66's Ahh... An Emotionless Excursion,"[492, 1114]",,,,https://onepiece.fandom.com/wiki/Germa_66's_Ahh..._An_Emotionless_Excursion
baratie,Baratie,"[20, 877]",1.0,1.1,,https://onepiece.fandom.com/wiki/Baratie
rongo,Rongo,"[139, 139]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rongo
post-war-arc,Post-War Arc,"[490, 917]",1.0,1.1,,https://onepiece.fandom.com/wiki/Post-War_Arc
three-great-powers,Three Great Powers,"[31, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Three_Great_Powers
one-piece-3d-straw-hat-chase,One Piece 3D: Straw Hat Chase,"[492, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_3D:_Straw_Hat_Chase
one-piece-film-z,One Piece Film: Z,"[492, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_Film:_Z
jinbe,Jinbe,"[31, 1086]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jinbe
jinbe-abilities-and-powers,Jinbe/Abilities and Powers,"[31, 1145]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jinbe/Abilities_and_Powers
jinbe-history,Jinbe/History,"[31, 1136]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jinbe/History
jinbe-personality-and-relationships,Jinbe/Personality and Relationships,"[31, 1124]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jinbe/Personality_and_Relationships
jinbe-misc,Jinbe/Misc.,"[31, 1086]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jinbe/Misc.
charlotte-linlin-abilities-and-powers,Charlotte Linlin/Abilities and Powers,"[314, 1067]",1.0,1.1,,https://onepiece.fandom.com/wiki/Charlotte_Linlin/Abilities_and_Powers
pacifista,Pacifista,"[375, 1146]",1.0,1.1,,https://onepiece.fandom.com/wiki/Pacifista
underworld,Underworld,"[62, 876]",2.0,2.1,,https://onepiece.fandom.com/wiki/Underworld
gran-tesoro,Gran Tesoro,"[750, 750]",1.0,1.01,,https://onepiece.fandom.com/wiki/Gran_Tesoro
heart-pirates,Heart Pirates,"[392, 1115]",1.0,1.1,,https://onepiece.fandom.com/wiki/Heart_Pirates
from-the-decks-of-the-world-the-500-000-000-man-arc,"From the Decks of the World: The 500,000,000 Man Arc","[492, 907]",,,,"https://onepiece.fandom.com/wiki/From_the_Decks_of_the_World:_The_500,000,000_Man_Arc"
usopp,Usopp,"[8, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Usopp
one-piece-the-movie,One Piece: The Movie,"[17, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece:_The_Movie
usopp-history-during-and-after-the-timeskip,Usopp/History/During and After the Timeskip,"[8, 1155]",2.0,2.1,,https://onepiece.fandom.com/wiki/Usopp/History/During_and_After_the_Timeskip
kyuji,Kyuji,"[381, 381]",1.0,1.1,,https://onepiece.fandom.com/wiki/Kyuji
trafalgar-d-water-law,Trafalgar D. Water Law,"[392, 1080]",1.0,1.01,,https://onepiece.fandom.com/wiki/Trafalgar_D._Water_Law
trafalgar-d-water-law-abilities-and-powers,Trafalgar D. Water Law/Abilities and Powers,"[392, 1093]",1.0,1.1,,https://onepiece.fandom.com/wiki/Trafalgar_D._Water_Law/Abilities_and_Powers
trafalgar-d-water-law-history,Trafalgar D. Water Law/History,"[392, 1080]",1.0,1.1,,https://onepiece.fandom.com/wiki/Trafalgar_D._Water_Law/History
trafalgar-d-water-law-misc,Trafalgar D. Water Law/Misc.,"[392, 1080]",1.0,1.1,,https://onepiece.fandom.com/wiki/Trafalgar_D._Water_Law/Misc.
koda,Koda,"[381, 381]",1.0,1.1,,https://onepiece.fandom.com/wiki/Koda
ace-s-great-blackbeard-search,Ace's Great Blackbeard Search,"[381, 907]",,,,https://onepiece.fandom.com/wiki/Ace's_Great_Blackbeard_Search
going-merry,Going Merry,"[17, 321]",1.0,1.1,,https://onepiece.fandom.com/wiki/Going_Merry
one-piece-novel-law-the-hour-of-kikoku,One Piece novel Law: The Hour of Kikoku,"[492, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_novel_Law:_The_Hour_of_Kikoku
nami-history-non-canon,Nami/History/Non-Canon,"[1, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Nami/History/Non-Canon
levely,Levely,"[91, 1120]",1.0,1.1,,https://onepiece.fandom.com/wiki/Levely
